,0
CCWM,0.13587786
OPR,0.08091603
teleopTowerCaptured_DPR,0.021374045
towerFaceC_Challenged_OPR,0.01832061
autoBoulderPoints_OPR,0.015267176
towerFaceC_None_DPR,0.015267176
position4_A_ChevalDeFrise_OPR,0.013740458
towerEndStrength_DPR,0.0122137405
teleopScalePoints_CPR,0.0106870225
autoBouldersLow_DPR,0.0106870225
foulCount_OPR,0.0106870225
position5_C_SallyPort_OPR,0.0106870225
teleopDefensesBreached_OPR,0.0106870225
position5_B_Ramparts_CPR,0.009160305
position4_D_RoughTerrain_DPR,0.009160305
autoPoints_OAVE,0.009160305
position4_A_Portcullis_OPR,0.009160305
autoReachPoints_OPR,0.009160305
teleopPoints_DPR,0.009160305
towerFaceB_Scaled_DPR,0.009160305
Auto_Crossed_a,0.009160305
teleopBoulderPoints_DAVE,0.007633588
towerFaceA_Scaled_OPR,0.007633588
position4_B_Moat_OPR,0.007633588
techFoulCount_DPR,0.007633588
autoBouldersHigh_OPR,0.007633588
towerFaceB_Scaled_OPR,0.007633588
position2_A_ChevalDeFrise_OPR,0.007633588
teleopCrossingPoints_DAVE,0.007633588
autoPoints_OPR,0.007633588
towerFaceA_Scaled_CPR,0.0061068702
position2crossings_DPR,0.0061068702
teleopBoulderPoints_OPR,0.0061068702
teleopBouldersHigh_DPR,0.0061068702
teleopCrossingPoints_DPR,0.0061068702
position5_C_Drawbridge_DAVE,0.0061068702
teleopPoints_OPR,0.0061068702
teleopTowerCaptured_OPR,0.0061068702
towerFaceB_Challenged_DPR,0.0061068702
towerEndStrength_DAVE,0.0061068702
CPR,0.0061068702
towerFaceA_None_OPR,0.0061068702
position4_D_RockWall_DPR,0.0061068702
position4_C_SallyPort_OPR,0.0061068702
position4_D_RoughTerrain_OPR,0.0061068702
position2_D_RockWall_OPR,0.0061068702
position5_C_SallyPort_CPR,0.0045801527
position3_D_RoughTerrain_OAVE,0.0045801527
position4_C_Drawbridge_CPR,0.0045801527
towerFaceB_Challenged_DAVE,0.0045801527
position5_C_Drawbridge_CPR,0.0045801527
towerFaceB_None_CPR,0.0045801527
towerFaceB_Scaled_CPR,0.0045801527
teleopScalePoints_DPR,0.0045801527
towerFaceC_None_CPR,0.0045801527
towerFaceC_Challenged_OAVE,0.0045801527
towerFaceC_Scaled_CPR,0.0045801527
autoCrossingPoints_OPR,0.0045801527
position1crossings_DPR,0.0045801527
teleopChallengePoints_DPR,0.0045801527
position2_A_Portcullis_DPR,0.0045801527
position4_B_Ramparts_OPR,0.0045801527
position4_D_RockWall_OPR,0.0045801527
position5_A_ChevalDeFrise_DPR,0.0045801527
towerFaceA_None_DPR,0.0045801527
towerFaceA_Challenged_DPR,0.0045801527
teleopPoints_OAVE,0.0045801527
Auto_None_a,0.0045801527
foulPoints_CPR,0.0045801527
Goals_a,0.0045801527
Auto_a,0.0045801527
position5_C_SallyPort_OAVE,0.0030534351
towerFaceA_Challenged_OPR,0.0030534351
teleopScalePoints_OPR,0.0030534351
towerFaceB_Scaled_DAVE,0.0030534351
techFoulCount_OAVE,0.0030534351
towerEndStrength_OPR,0.0030534351
position5crossings_OAVE,0.0030534351
position5_C_SallyPort_DPR,0.0030534351
position4_C_SallyPort_DAVE,0.0030534351
position5_B_Moat_DPR,0.0030534351
